FileID,Start,End,Start.1,End.1,Start.2,End.2,Start.3,End.3,Start.4,End.4,audio_path,audio_length,window_start,window_length
ZoFZ1SEqVY0,0.132,0.869,1.107,1.858,2.237,2.705,,,,,,2.8,0,2.8
fwqlFWrZnok,7.087,10,,,,,,,,,,10,0,10
Sxi1v2Edin0,2.419,4.977,6.919,7.597,,,,,,,,10,0,10
3dKSeoGR1z4,0.77,5.778,,,,,,,,,,10,0,10
_nHfZ3eN-gI,1.648,2.219,,,,,,,,,,10,0,10
DXSHDq3P0Hc,0,0,,,,,,,,,,10,0,10
MtZ4-X236yw,3.39,4.176,5.362,6.949,8.46,9.569,,,,,,10,0,10
JspiHIcMpPs,1.833,2.542,,,,,,,,,,10,0,10
JaNVr8rZ-Wc,5.331,6.733,,,,,,,,,,10,0,10
KyuGOQ6LwJE,3.53,6.6,,,,,,,,,,6.6,0,6.6
ZMdci4B8qsA,1.432,3.235,,,,,,,,,,10,0,10
5PHiDtGhd6s,3.343,10,,,,,,,,,,10,0,10
dAtTDnzYAog,1.294,3.189,4.483,6.502,7.873,9.953,,,,,,10,0,10
6ADdMhrIZc0,3.775,4.391,6.533,9.97,,,,,,,,10,0,10
_8Q5sRCe8Gc,3.713,9.8,,,,,,,,,,10,0,10
LSLH3IA1fNM,2.252,3.204,4.684,9.106,,,,,,,,10,0,10
8UQZWCYEipU,0.755,4.946,,,,,,,,,,10,0,10
QzVg5Mo2VZs,1.402,10,,,,,,,,,,10,0,10
78DZ3enrEP4,3.605,5.301,,,,,,,,,,10,0,10
aWFPdroghvY,0.07,6.59,8.703,9.1,,,,,,,,9.1,0,9.1
-5AwGn04sAU,1.41,2.521,4.344,8.561,,,,,,,,9.2,0,9.2
ZZ0nFRaH71o,2.064,2.681,8.382,8.859,,,,,,,,10,0,10
bWb8zrWoZU8,3.975,6.056,,,,,,,,,,10,0,10
MdCSz2cZQUM,0.077,5.3,8.413,9.892,,,,,,,,10,0,10
LSPwquBitbU,3.065,4.806,6.887,7.396,,,,,,,,10,0,10
0vw9f02o1UU,0.955,3.651,,,,,,,,,,10,0,10
tuLts9DhQ7c,1.479,2.342,3.729,4.222,5.331,9.338,,,,,,10,0,10
FGc9Zt1MXng,0,0,,,,,,,,,,10,0,10
VoSU30CMd1Q,1.541,8.568,,,,,,,,,,10,0,10
2c470XOGvp4,0.909,1.525,,,,,,,,,,10,0,10
eFqlz_f0fZo,1.664,7.441,,,,,,,,,,10,0,10
2Sb7U9QFkPI,7.319,8.076,,,,,,,,,,10,0,10
1JZe-d8yQmI,4.576,5.485,8.274,10,,,,,,,,10,0,10
GWW0crROtdg,0.046,2.049,5.008,6.564,,,,,,,,10,0,10
8IqgniV-tVQ,3.559,8.243,,,,,,,,,,10,0,10
9GdSA3KnYOU,2.711,4.992,7.534,10,,,,,,,,10,0,10
XgB8a79-X0c,0.1,0.4,4.515,6.318,,,,,,,,10,0,10
Lu9fYcc6O14,1.287,2.912,5.576,6.937,,,,,,,,9.5,0,9.5
U2RdTbD6qf8,0.061,0.77,2.727,3.79,,,,,,,,10,0,10
WTk0uxyJ694,3.913,4.745,,,,,,,,,,10,0,10
ZWwCQMCcJTs,3.559,4.237,,,,,,,,,,10,0,10
AEw2McqLRQY,4.884,5.685,7.349,8.49,,,,,,,,10,0,10
nGH6n0MyYps,5.717,6.194,,,,,,,,,,10,0,10
QAJ5Nva-fyk,9.338,10,,,,,,,,,,10,0,10
gTni0wOlklQ,0.092,0.2,,,,,,,,,,10,0,10
OVYm1vm5sIQ,6.375,8.07,,,,,,,,,,10,0,10
BAEG3OtEf3s,2.525,2.84,,,,,,,,,,10,0,10
xqrwCyRTV-g,2.45,10,,,,,,,,,,10,0,10
guD3o7aspko,2.511,8.536,,,,,,,,,,10,0,10
EGv45MzlFPw,1.525,2.249,8.382,10,,,,,,,,10,0,10
