,Unnamed: 0,start,duration,sub_start,sub_duration,audio_path,label
0,0,2021.01,1.47,2021.09,1.0,Bdb001/chan4.sph,0
1,1,667.2,3.58,668.97,1.0,Bdb001/chanB.sph,0
2,2,1866.18,2.51,1866.8,1.0,Bdb001/chan4.sph,0
3,3,3010.72,1.78,3010.72,1.0,Bdb001/chanB.sph,0
4,4,2956.31,0.47,2955.87,1.0,Bdb001/chan3.sph,0
5,5,869.94,0.65,869.65,1.0,Bdb001/chan8.sph,0
6,6,1.6,1.17,1.76,1.0,Bdb001/chan4.sph,0
7,7,2641.9,1.67,2642.19,1.0,Bdb001/chan8.sph,0
8,8,31.25,0.55,30.95,1.0,Bdb001/chan1.sph,0
9,9,397.83,0.81,397.67,1.0,Bdb001/chan4.sph,0
10,10,2337.46,0.48,2337.12,1.0,Bdb001/chan4.sph,0
11,11,726.82,0.91,726.77,1.0,Bdb001/chan3.sph,0
12,12,1476.31,1.51,1476.33,1.0,Bdb001/chan4.sph,0
13,13,2479.9,0.29,2479.31,1.0,Bdb001/chan4.sph,0
14,14,2329.49,1.38,2329.79,1.0,Bdb001/chanB.sph,0
15,15,698.73,0.44,698.22,1.0,Bdb001/chan4.sph,0
16,16,1139.14,3.03,1140.81,1.0,Bdb001/chanB.sph,0
17,17,770.76,0.93,770.73,1.0,Bdb001/chan4.sph,0
18,18,1578.08,0.83,1578.08,1.0,Bdb001/chan8.sph,0
19,19,2987.58,1.42,2987.91,1.0,Bdb001/chan2.sph,0
20,20,160.92,0.99,160.92,1.0,Bdb001/chan2.sph,0
21,21,1241.63,0.53,1241.49,1.0,Bdb001/chan1.sph,0
22,22,2828.66,0.53,2828.32,1.0,Bdb001/chan3.sph,0
23,23,2390.52,0.93,2390.48,1.0,Bdb001/chan3.sph,0
24,24,2228.99,1.69,2229.2,1.0,Bdb001/chan2.sph,0
25,25,998.98,0.45,998.68,1.0,Bdb001/chan3.sph,0
26,26,1943.85,1.04,1943.87,1.0,Bdb001/chanB.sph,0
27,27,15.18,0.77,15.15,1.0,Bdb001/chan4.sph,0
